id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_manager,hotel.room.manager,model_hotel_room,,1,1,1,1
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,,1,1,1,1
access_hotel_promotion_manager,hotel.promotion.manager,model_hotel_promotion,,1,1,1,1
access_hotel_evaluate_manager,hotel.evaluate.manager,model_hotel_evaluate,,1,1,1,1
access_hotel_service_manager,hotel.service.manager,model_hotel_service,,1,1,1,1
access_hotel_service_detail_manager,hotel.service.detail.manager,model_hotel_service_detail,,1,1,1,1
access_hotel_position_manager,hotel.position.manager,model_hotel_position,,1,1,1,1
access_hotel_staff_manager,hotel.staff.manager,model_hotel_staff,,1,1,1,1
access_hotel_reservation_form_manager,hotel.reservation.form.manager,model_hotel_reservation_form,,1,1,1,1
access_hotel_room_rental_manager,hotel.room.rental.manager,model_hotel_room_rental_detail,,1,1,1,1